234,7.08,1006.1395,-11.0,0.03
235,8.56,3.4764,-6.0,0.03
236,8.32,0.0185,-14.0,0.04
237,6.92,0.084,0.0,0.09
238,10.24,192.2666,-8.0,0.04
239,7.92,335727.769,-5.0,0.04
240,7.32,180.78,-9.0,0.03
241,7.24,0.5135,-1.0,0.04
242,7.68,2296.9484,-3.0,0.06
243,7.08,3.4264,-3.0,0.06
244,12.68,355545.1268,-5.0,0.03
245,6.36,21.3674,-2.0,0.04
246,10.92,0.9962,-10.0,0.04
247,7.0,26483.2362,-5.0,0.02
248,9.32,108.247,-11.0,0.04
249,9.12,119945.9248,-14.0,0.03
250,10.56,720037.3759,-5.0,0.04
251,8.96,0.7434,-14.0,0.06
252,9.08,0.018,-15.0,0.05
253,8.56,760.3356,0.0,0.05
254,6.68,0.192,1.0,0.09
255,11.96,151.3177,-8.0,0.03
256,7.4,356839.1671,-12.0,0.08
257,9.2,393729.7145,-16.0,0.05
258,8.16,710416.9092,-6.0,0.03
259,10.92,2687.9277,-13.0,0.04
260,8.92,524956.3596,-7.0,0.03
261,11.2,362783.6354,-3.0,0.04
262,11.08,118939.7741,-12.0,0.03
263,7.88,4.7551,-5.0,0.13
264,8.6,353655.6149,-10.0,0.03
265,8.8,4.7968,-9.0,0.03
266,9.28,592139.9914,-10.0,0.03
267,6.32,1.1398,1.0,0.07
268,9.4,391.5838,-9.0,0.04
269,9.4,36564.3118,-1.0,0.05
270,6.88,182487.6534,-7.0,0.06
271,10.72,1009.6891,0.0,0.03
272,7.04,38.7277,-3.0,0.07
273,10.08,0.0376,-5.0,0.04
274,7.24,32237.316,0.0,0.04
275,9.04,495396.4139,-5.0,0.03
276,5.88,56474.2515,0.0,0.04
277,4.92,356820.3867,0.0,0.09
278,6.4,369609.0662,-9.0,0.07
279,5.0,33879.3654,-13.0,0.03
280,9.32,767.5151,-9.0,0.05
281,5.8,1.2161,2.0,0.08
282,7.68,120016.3454,-4.0,0.05
283,8.56,32358.3393,-6.0,0.03
284,9.24,5.4414,-10.0,0.04
285,9.16,722097.441,-11.0,0.03
286,7.64,36.3915,-9.0,0.06
287,8.72,0.7894,-12.0,0.03
288,8.32,5.1676,-10.0,0.04
289,5.8,335726.7489,-10.0,0.03
290,8.48,65967.6406,-7.0,0.04
291,8.0,357833.4008,-9.0,0.03
292,10.0,0.1059,-9.0,0.04
293,8.36,71054.4555,-9.0,0.03
294,10.4,2684.2707,-6.0,0.04
295,6.52,759.7628,-13.0,0.03
296,5.48,135555.0424,4.0,0.05
297,8.4,624.4742,-9.0,0.04
298,7.84,406019.3436,-2.0,0.03
299,7.64,1.4475,-3.0,0.07
300,10.72,3.1529,-14.0,0.04
1,7.64,119900.9682,-4.0,0.06
2,7.36,360689.9365,-11.0,0.04
3,6.6,120445.9305,-4.0,0.04
4,6.96,66848.7265,-2.0,0.07
5,8.92,352341.8047,-5.0,0.04
6,6.8,179621.6676,-5.0,0.04
7,7.96,33530.5374,-5.0,0.05
8,6.48,0.1285,-2.0,0.06
9,9.64,56.1733,-7.0,0.05
10,12.68,337012.5955,-13.0,0.02
11,7.28,761.7078,-4.0,0.04
12,9.4,531332.55,-1.0,0.04
13,10.52,2945.93,-6.0,0.03
14,7.84,901.5998,-8.0,0.04
15,8.88,134838.3056,-11.0,0.03
16,5.36,359874.7097,-6.0,0.06
17,9.68,8.3516,-5.0,0.03
18,8.48,1.5048,-2.0,0.06
19,8.8,582.3298,-3.0,0.06
20,5.88,417511.6457,2.0,0.07
21,7.44,100622.7405,0.0,0.05
22,10.56,622.947,-6.0,0.03
23,9.4,123711.5048,0.0,0.04
24,10.28,360263.0843,4.0,0.03
25,4.16,422766.8952,0.0,0.04
26,5.88,166187.8023,-2.0,0.04
27,9.68,23834.5423,-7.0,0.04
28,11.48,1285.5077,-5.0,0.03
29,7.72,152250.8058,-3.0,0.05
30,7.76,67796.8479,5.0,0.06
31,11.08,0.072,-2.0,0.04
32,8.32,33915.0874,4.0,0.06
33,8.28,0.0294,5.0,0.05
34,7.72,658161.3155,5.0,0.06
35,6.6,120013.8728,17.0,0.1
36,5.2,0.0187,22.0,0.11
37,4.72,359844.6299,21.0,0.09
38,4.16,0.1669,23.0,0.11
39,9.2,0.0184,2.0,0.06
40,7.2,1139.6242,9.0,0.04
41,7.84,1071219.4056,4.0,0.03
42,5.12,0.7091,22.0,0.11
43,3.68,0.5923,23.0,0.1
44,11.28,62.8989,6.0,0.05
45,9.8,0.019,19.0,0.09
46,4.8,0.0845,23.0,0.12
47,5.68,1070459.9406,18.0,0.08
48,6.68,0.0187,4.0,0.06
49,10.96,352337.2224,2.0,0.04
50,4.68,1.8701,23.0,0.1
51,9.64,0.2002,14.0,0.08
52,10.56,2162.7342,3.0,0.04
53,9.8,0.0185,21.0,0.09
54,5.44,1.9215,11.0,0.05
55,4.36,0.2744,21.0,0.12
56,4.72,0.0389,23.0,0.12
57,5.8,0.1894,21.0,0.12
58,8.0,0.945,20.0,0.07
59,4.0,0.5156,20.0,0.11
60,10.68,0.0162,15.0,0.08
61,6.28,0.2157,26.0,0.12
62,14.8,118939.6851,0.0,0.03
63,5.04,0.077,23.0,0.13
64,5.0,0.1072,26.0,0.13
65,5.0,0.0182,24.0,0.13
66,6.28,0.1327,29.0,0.11
67,4.88,0.214,23.0,0.13
68,5.08,0.5237,26.0,0.13
69,5.0,282.2546,25.0,0.13
70,10.0,0.018,20.0,0.1
71,9.92,0.0183,17.0,0.1
72,6.36,0.2394,29.0,0.12
73,9.32,66952.8438,15.0,0.08
74,12.88,191.649,0.0,0.03
75,7.96,67758.3612,13.0,0.08
76,4.36,0.0967,27.0,0.1
77,8.92,339243.2887,1.0,0.04
78,6.4,2.6469,1.0,0.03
79,5.32,0.0686,17.0,0.13
80,12.08,0.0199,0.0,0.03
81,7.0,0.2655,32.0,0.15
82,6.96,0.0198,28.0,0.14
83,5.0,0.082,25.0,0.13
84,9.04,0.0183,6.0,0.07
85,4.68,0.2222,25.0,0.13
86,5.96,2.04,2.0,0.03
87,7.8,0.019,14.0,0.08
88,7.64,0.0796,28.0,0.1
89,9.8,2.2389,14.0,0.09
90,9.36,1154.2486,11.0,0.09
91,8.28,0.051,30.0,0.1
92,7.88,33879.19,12.0,0.08
93,6.0,0.041,26.0,0.13
94,7.88,339243.34,16.0,0.07
95,5.2,0.2058,23.0,0.13
96,6.92,0.1466,31.0,0.14
97,5.0,0.0407,25.0,0.13
98,9.4,169447.8076,-1.0,0.05
99,6.92,0.1633,28.0,0.13
100,6.84,0.1962,7.0,0.07
101,10.0,0.0177,17.0,0.1
102,5.12,0.7297,25.0,0.14
103,6.92,0.1528,26.0,0.14
104,9.88,0.0182,24.0,0.1
105,5.24,0.1099,24.0,0.14
106,7.12,0.019,23.0,0.14
107,5.2,0.0343,24.0,0.16
108,10.24,0.015,9.0,0.09
109,5.0,0.1265,29.0,0.11
110,9.84,0.0172,18.0,0.1
111,7.12,357199.8336,1.0,0.07
112,10.04,0.0188,19.0,0.09
113,5.2,0.2878,25.0,0.13
114,6.92,0.1083,28.0,0.13
115,9.88,0.0175,19.0,0.1
116,5.08,0.297,23.0,0.13
117,9.8,0.0174,19.0,0.09
118,10.96,1.0872,13.0,0.07
119,9.88,0.0184,23.0,0.09
120,10.84,359696.651,11.0,0.07
121,5.0,0.0366,24.0,0.13
122,7.12,0.0457,31.0,0.14
123,4.68,0.0199,23.0,0.12
124,8.92,473339.8873,4.0,0.03
125,5.0,0.2176,25.0,0.13
126,7.28,0.2842,27.0,0.14
127,5.2,0.6638,27.0,0.13
128,4.48,0.3356,25.0,0.11
129,5.0,0.1285,24.0,0.13
130,6.92,0.0179,29.0,0.14
131,8.12,0.0183,3.0,0.07
132,7.04,0.0152,24.0,0.14
133,5.0,0.3538,24.0,0.13
134,9.8,0.0178,18.0,0.09
135,9.8,0.0179,18.0,0.09
136,10.04,0.0177,17.0,0.09
137,5.0,0.018,24.0,0.13
138,5.0,0.1888,25.0,0.13
139,5.52,0.0623,25.0,0.12
140,8.2,0.0326,12.0,0.08
141,8.12,0.0193,3.0,0.07
142,4.92,0.5068,26.0,0.12
143,9.92,0.0186,20.0,0.09
144,4.4,0.1908,23.0,0.11
145,10.0,2.4648,3.0,0.03
146,7.16,0.0198,9.0,0.03
147,9.8,0.0193,17.0,0.09
148,9.8,0.0182,22.0,0.1
149,5.0,0.0184,25.0,0.13
150,6.0,0.2182,28.0,0.12
151,9.8,0.016,21.0,0.1
152,7.0,0.0708,29.0,0.13
153,5.0,35.2366,25.0,0.13
154,8.08,0.0191,19.0,0.07
155,5.0,0.0192,25.0,0.13
156,2.6,1.8498,24.0,0.09
157,5.0,0.0569,25.0,0.13
158,5.0,0.1118,25.0,0.13
159,7.0,0.0197,7.0,0.03
160,13.52,119081.8517,2.0,0.03
161,9.32,842.5145,3.0,0.08
162,3.28,112410.4274,3.0,0.03
163,5.0,0.0183,26.0,0.13
164,5.0,1.0135,23.0,0.13
165,6.92,0.2996,29.0,0.13
166,10.68,0.017,2.0,0.05
167,7.12,0.4054,31.0,0.13
168,7.12,0.1147,31.0,0.13
169,9.08,0.0216,4.0,0.05
170,5.08,0.0181,23.0,0.13
171,10.0,0.0179,19.0,0.09
172,9.8,0.0181,24.0,0.09
173,9.8,0.0174,19.0,0.09
174,9.8,0.0353,22.0,0.09
175,10.0,0.0182,18.0,0.09
176,6.92,0.3233,25.0,0.14
177,5.0,0.0178,24.0,0.13
178,8.04,0.0194,19.0,0.07
179,10.0,0.0182,18.0,0.09
180,9.8,0.0183,15.0,0.09
181,14.6,0.0611,7.0,0.03
182,9.8,0.0165,22.0,0.09
183,8.84,38.2334,8.0,0.07
184,6.92,15.9568,29.0,0.14
185,7.16,0.016,30.0,0.14
186,10.04,0.5291,21.0,0.1
187,12.68,0.0166,4.0,0.07
188,5.08,0.266,29.0,0.13
189,7.2,16.4549,20.0,0.1
190,5.0,0.6352,24.0,0.13
191,8.32,0.0715,13.0,0.09
192,9.72,0.0181,18.0,0.09
193,7.88,57.482,6.0,0.03
194,9.56,0.0183,13.0,0.08
195,7.96,0.9452,17.0,0.07
196,10.04,0.0197,15.0,0.09
197,3.2,0.1866,24.0,0.09
198,9.8,0.0176,20.0,0.09
199,7.88,0.0199,17.0,0.08
200,5.0,0.2175,24.0,0.14
201,7.72,475759.6411,-2.0,0.04
202,11.92,359664.8254,-8.0,0.03
203,8.32,389057.6519,-9.0,0.06
204,6.8,0.8711,-5.0,0.08
205,9.56,8437.9849,-6.0,0.06
206,11.12,46861.598,-12.0,0.04
207,10.4,118940.5642,-13.0,0.04
208,9.76,88840.0336,-8.0,0.03
209,9.04,7.6552,-8.0,0.05
210,6.4,52625.4096,0.0,0.06
211,8.84,186107.4044,-7.0,0.04
212,7.92,28.5444,-7.0,0.05
213,8.4,0.2849,-5.0,0.03
214,6.92,2706.0437,-2.0,0.07
215,6.8,125596.1607,-2.0,0.05
216,9.52,0.1457,-6.0,0.03
217,5.8,418865.537,-6.0,0.05
218,7.84,0.033,1.0,0.03
219,7.16,0.0524,-10.0,0.03
220,7.48,2.2858,2.0,0.03
221,8.24,1.0366,-1.0,0.06
222,7.92,1344.6044,-11.0,0.06
223,8.48,386234.9954,-2.0,0.06
224,6.24,3.424,-8.0,0.04
225,8.12,6.9105,-5.0,0.04
226,7.92,4878.8148,-8.0,0.03
227,5.0,3.4507,-3.0,0.07
228,9.64,2847457.3867,-10.0,0.04
229,7.24,65946.7431,-4.0,0.06
230,8.96,0.4311,-7.0,0.04
231,7.44,117420.183,-3.0,0.03
232,7.12,1292.8746,-5.0,0.03
233,5.16,2.6136,-5.0,0.05
234,6.8,5599.4492,-2.0,0.07
235,8.44,233670.8373,-5.0,0.05
236,6.12,65950.7725,-2.0,0.04
237,11.28,930.1676,-6.0,0.03
238,6.4,71558.1342,-10.0,0.04
239,8.44,934147.4726,-8.0,0.05
240,6.48,65947.427,-5.0,0.08
241,10.92,7.2448,-9.0,0.03
242,8.92,280775.9545,-12.0,0.03
243,10.68,359540.8413,-11.0,0.03
244,7.76,65970.9708,-8.0,0.03
245,7.8,0.1874,-4.0,0.05
246,11.68,17.1954,-12.0,0.03
247,10.36,352341.8011,-7.0,0.04
248,4.8,356819.9948,1.0,0.07
249,8.72,353224.1046,-8.0,0.03
250,8.72,0.0546,-5.0,0.03
251,8.4,0.0814,-11.0,0.03
252,10.04,359534.0941,-5.0,0.05
253,8.4,33923.1601,5.0,0.04
254,8.0,595219.238,-9.0,0.04
255,9.68,0.4043,-8.0,0.03
256,8.4,1672.7658,-4.0,0.04
257,8.68,360188.7356,-12.0,0.03
258,5.92,7.59,-9.0,0.06
259,4.76,0.0503,-2.0,0.09
260,7.52,357831.8002,-2.0,0.04
261,7.68,145895.1483,-7.0,0.04
262,5.72,379.9149,-3.0,0.05
263,11.12,2.6633,-12.0,0.03
264,8.32,1428511.2374,-2.0,0.04
265,11.36,0.0135,-7.0,0.02
266,7.84,472774.9556,-2.0,0.05
267,8.96,238969.6202,-7.0,0.04
268,7.0,1028.482,-6.0,0.05
269,6.12,717454.4349,-2.0,0.05
270,8.2,98183.8333,-8.0,0.03
271,8.56,255923.8813,-10.0,0.02
272,9.08,0.081,-7.0,0.06
273,9.2,0.4855,-15.0,0.02
274,7.4,1199430.3727,-12.0,0.05
275,5.96,1.264,3.0,0.07
276,6.56,835179.6505,1.0,0.05
277,8.96,7.7693,-8.0,0.06
278,5.52,1288.4572,-3.0,0.07
279,9.88,359708.9684,-7.0,0.03
280,6.48,120951.4127,-8.0,0.04
281,8.0,118940.1656,-8.0,0.04
282,8.6,150.7229,-6.0,0.04
283,7.68,0.1136,-7.0,0.03
284,8.0,2715.1054,-6.0,0.05
285,9.84,560.478,-10.0,0.06
286,9.56,2706.8943,-7.0,0.03
287,7.56,0.2144,-5.0,0.05
288,9.88,359696.694,-5.0,0.04
289,10.72,340070.2844,-16.0,0.02
290,7.84,33.0728,-11.0,0.06
291,8.84,67100.9558,-10.0,0.03
292,11.96,2726.1261,-4.0,0.03
293,10.56,0.1757,-7.0,0.03
294,6.84,359696.7007,-7.0,0.04
295,6.16,20.698,-7.0,0.03
296,7.08,120013.7722,-12.0,0.03
297,9.32,508452.4369,-12.0,0.03
298,9.52,2.8112,-6.0,0.03
299,9.0,91898.4798,-10.0,0.03
300,6.52,33964.6208,-3.0,0.03
1,7.72,362905.8122,5.0,0.08
2,6.92,164.8781,-9.0,0.07
3,9.4,354263.563,-7.0,0.06
4,9.84,188806.7513,-15.0,0.07
5,4.92,0.0532,-4.0,0.08
6,9.8,347.2044,0.0,0.06
7,7.6,720675.4298,-1.0,0.06
8,8.56,60428.1569,-4.0,0.05
9,9.32,421.7202,-7.0,0.06
10,10.84,2.3863,-5.0,0.05
11,8.72,0.0447,-1.0,0.06
12,6.44,357579.7018,13.0,0.1
13,8.76,56465.3167,-8.0,0.05
14,9.56,120.8611,4.0,0.06
15,8.72,714028.8757,0.0,0.07
16,7.56,992035.6022,5.0,0.07
17,5.8,65947.3134,15.0,0.23
18,7.32,0.631,11.0,0.14
19,5.2,0.2734,23.0,0.16
20,9.16,134201.8772,12.0,0.09
21,5.0,0.0197,22.0,0.19
22,8.04,0.1481,27.0,0.13
23,4.0,0.0192,24.0,0.12
24,5.2,0.4541,22.0,0.16
25,4.84,0.1409,23.0,0.15
26,6.76,380.0289,11.0,0.09
27,5.2,0.5726,23.0,0.16
28,8.76,34027.0672,12.0,0.06
29,6.2,0.1311,26.0,0.14
30,9.24,0.2376,2.0,0.05
31,10.72,4.0603,12.0,0.1
32,6.44,0.0205,8.0,0.08
33,5.0,0.2049,24.0,0.16
34,7.0,19.733,24.0,0.16
35,9.8,0.0179,19.0,0.12
36,3.6,1.8678,23.0,0.15
37,9.88,0.0184,16.0,0.12
38,8.0,1248.4509,8.0,0.05
39,7.12,0.1686,27.0,0.16
40,8.0,0.9453,17.0,0.09
41,6.96,0.0332,28.0,0.16
42,6.0,0.3265,27.0,0.12
43,10.0,772123.9095,3.0,0.09
44,5.28,0.1405,22.0,0.15
45,9.72,0.7891,1.0,0.04
46,7.48,2.7862,5.0,0.07
47,7.88,0.0177,11.0,0.09
48,6.92,0.0172,28.0,0.16
49,11.88,0.0328,2.0,0.1
50,5.92,0.6385,28.0,0.14
51,5.0,0.0476,26.0,0.15
52,10.92,7.6447,2.0,0.06
53,6.92,0.246,25.0,0.16
54,5.0,0.035,25.0,0.15
55,11.92,2.5676,5.0,0.09
56,12.76,0.3298,4.0,0.09
57,9.52,0.0154,3.0,0.09
58,9.36,4173.8137,13.0,0.1
59,2.88,0.0362,23.0,0.12
60,9.8,0.0191,15.0,0.11
61,10.0,2683.8289,18.0,0.11
62,9.8,0.019,17.0,0.11
63,5.12,0.0366,25.0,0.15
64,11.68,0.0976,0.0,0.05
65,7.4,0.9438,12.0,0.07
66,5.2,0.2223,25.0,0.16
67,7.0,0.2708,26.0,0.15
68,10.04,1.9098,22.0,0.11
69,13.64,0.0224,2.0,0.05
70,4.52,0.0201,24.0,0.12
71,6.92,0.3421,29.0,0.13
72,5.08,0.2459,29.0,0.15
73,6.68,0.0181,28.0,0.15
74,5.0,112.3161,24.0,0.15
75,9.8,0.0187,20.0,0.12
76,10.04,352336.1748,11.0,0.09
77,9.88,0.0195,18.0,0.11
78,9.92,0.0184,20.0,0.12
79,5.2,0.0184,2.0,0.07
80,7.12,0.187,26.0,0.15
81,5.08,0.0841,23.0,0.15
82,10.52,0.0183,12.0,0.1
83,7.96,0.5686,30.0,0.12
84,5.2,3.0666,25.0,0.15
85,5.24,0.4049,23.0,0.15
86,5.0,0.2236,25.0,0.16
87,5.0,0.3877,26.0,0.15
88,5.2,0.0349,23.0,0.15
89,7.36,0.0192,5.0,0.07
90,7.36,0.0182,10.0,0.09
91,9.64,32236.7717,5.0,0.09
92,5.08,0.1016,25.0,0.15
93,6.92,0.1928,28.0,0.15
94,7.88,0.0212,18.0,0.1
95,9.88,0.0193,20.0,0.11
96,9.88,0.017,17.0,0.11
97,5.0,2.2582,26.0,0.15
98,5.2,0.019,26.0,0.15
99,5.0,0.0361,25.0,0.15
100,14.6,119465.955,7.0,0.05
101,5.24,5.673,24.0,0.15
102,5.12,0.2896,27.0,0.15
103,7.12,0.0568,29.0,0.15
104,6.0,0.0405,29.0,0.11
105,9.04,329733.5226,0.0,0.09
106,8.08,337231.2532,14.0,0.09
107,8.84,0.0213,3.0,0.07
108,9.88,0.0178,24.0,0.11
109,10.92,11.8291,4.0,0.09
110,4.92,0.0192,27.0,0.15
111,10.76,114728.7872,5.0,0.09
112,5.08,359844.3764,24.0,0.15
113,5.2,0.19,27.0,0.15
114,5.2,0.0831,25.0,0.15
115,5.0,0.0617,25.0,0.15
116,14.68,0.0169,1.0,0.05
117,5.12,0.1083,24.0,0.15
118,4.92,0.1198,24.0,0.15
